"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     0.598"
"1","    0.067"
"1","    8.946"
"1","    0.000"
"1","
"
"1","    Z             "
"1","     0.655"
"1","    0.067"
"1","    9.731"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","     0.207"
"1","    0.010"
"1","   21.203"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","  1609.550"
"1","  187.675"
"1","    8.576"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  1680.294"
"1","  170.279"
"1","    9.868"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","  5750.478"
"1","  361.655"
"1","   15.900"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  6068.694"
"1","  376.289"
"1","   16.128"
"1","    0.000"
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","  1447.838"
"1","  164.238"
"1","    8.815"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","  6587.129"
"1","  414.679"
"1","   15.885"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  7012.507"
"1","  426.687"
"1","   16.435"
"1","    0.000"
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  1982.591"
"1","  226.778"
"1","    8.742"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  2202.084"
"1","  236.229"
"1","    9.322"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  3680.141"
"1","  281.947"
"1","   13.053"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  4078.196"
"1","  263.821"
"1","   15.458"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  6309.281"
"1","  402.224"
"1","   15.686"
"1","    0.000"
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  3560.897"
"1","  250.866"
"1","   14.194"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","  7185.972"
"1","  454.056"
"1","   15.826"
"1","    0.000"
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2279.530"
"1","  250.086"
"1","    9.115"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  2982.742"
"1","  243.192"
"1","   12.265"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  3091.422"
"1","  223.813"
"1","   13.812"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2721.649"
"1","  210.994"
"1","   12.899"
"1","    0.000"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     2.831"
"1","    3.714"
"1","    0.762"
"1","    0.446"
"1","
"
"1","    XZ            "
"1","     7.607"
"1","   38.823"
"1","    0.196"
"1","    0.845"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","     5.635"
"1","   36.628"
"1","    0.154"
"1","    0.878"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    50.303"
"1","    3.412"
"1","   14.744"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    68.347"
"1","    3.801"
"1","   17.983"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    20.670"
"1","    2.429"
"1","    8.508"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","   209.766"
"1","   13.693"
"1","   15.320"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","   282.091"
"1","   16.267"
"1","   17.342"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","   148.290"
"1","   11.677"
"1","   12.699"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.328"
"1","    1.524"
"1","   10.711"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    34.058"
"1","    2.016"
"1","   16.895"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    26.761"
"1","    1.863"
"1","   14.367"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","  8354.172"
"1","  418.817"
"1","   19.947"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","  9073.217"
"1","  464.955"
"1","   19.514"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  3761.387"
"1","  276.174"
"1","   13.620"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1"," 11777.505"
"1","  531.341"
"1","   22.166"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1"," 12577.317"
"1","  581.632"
"1","   21.624"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  6449.153"
"1","  359.333"
"1","   17.948"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1"," 11197.844"
"1","  523.296"
"1","   21.399"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1"," 12017.682"
"1","  565.715"
"1","   21.243"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  5846.573"
"1","  342.763"
"1","   17.057"
"1","    0.000"
"1","
"
"1","    X             "
"1","   111.138"
"1","    7.324"
"1","   15.174"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","   258.765"
"1","   20.655"
"1","   12.528"
"1","    0.000"
"1","
"
"1","    Z             "
"1","   103.046"
"1","    5.455"
"1","   18.890"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 10118.381"
"1","  787.068"
"1","   12.856"
"1","    0.000"
"1","
"
"1","
"
