"1","     1.014"
"1","    0.024"
"1","   42.576"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     0.987"
"1","    0.025"
"1","   40.280"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.029"
"1","    0.024"
"1","   43.124"
"1","    0.000"
"1","
"
"1","  G =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g2            "
"1","     0.985"
"1","    0.027"
"1","   36.819"
"1","    0.000"
"1","
"
"1","    g3            "
"1","     1.005"
"1","    0.024"
"1","   41.483"
"1","    0.000"
"1","
"
"1","  H =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    h1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    h2            "
"1","     1.064"
"1","    0.026"
"1","   41.044"
"1","    0.000"
"1","
"
"1","    h3            "
"1","     1.004"
"1","    0.024"
"1","   42.672"
"1","    0.000"
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","     1.055"
"1","    0.043"
"1","   24.272"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","     1.012"
"1","    0.038"
"1","   26.498"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","     1.035"
"1","    0.034"
"1","   30.508"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","     1.055"
"1","    0.053"
"1","   20.048"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","     1.022"
"1","    0.048"
"1","   21.397"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","     1.022"
"1","    0.032"
"1","   32.259"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","     1.031"
"1","    0.052"
"1","   19.993"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","     0.993"
"1","    0.047"
"1","   21.306"
"1","    0.000"
"1","
"
"1","  GH =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1h1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g2h1          "
"1","     0.970"
"1","    0.025"
"1","   38.097"
"1","    0.000"
"1","
"
"1","    g3h1          "
"1","     0.985"
"1","    0.023"
"1","   42.606"
"1","    0.000"
"1","
"
"1","    g1h2          "
"1","     1.030"
"1","    0.026"
"1","   39.141"
"1","    0.000"
"1","
"
"1","    g2h2          "
"1","     0.999"
"1","    0.037"
"1","   27.216"
"1","    0.000"
"1","
"
"1","    g3h2          "
"1","     1.010"
"1","    0.035"
"1","   29.104"
"1","    0.000"
"1","
"
"1","    g1h3          "
"1","     0.974"
"1","    0.023"
"1","   42.085"
"1","    0.000"
"1","
"
"1","    g2h3          "
"1","     0.936"
"1","    0.034"
"1","   27.940"
"1","    0.000"
"1","
"
"1","    g3h3          "
"1","     0.946"
"1","    0.032"
"1","   29.557"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     0.540"
"1","    0.546"
"1","    0.989"
"1","    0.323"
"1","
"
"1","    Z             "
"1","     1.586"
"1","    0.558"
"1","    2.843"
"1","    0.004"
"1","
"
"1","    G             "
"1","    -0.464"
"1","    0.566"
"1","   -0.821"
"1","    0.412"
"1","
"
"1","    H             "
"1","     4.051"
"1","    0.597"
"1","    6.781"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","     0.266"
"1","    0.059"
"1","    4.531"
"1","    0.000"
"1","
"
"1","    GH            "
"1","     1.897"
"1","    0.073"
"1","   25.832"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","  1482.852"
"1","  205.728"
"1","    7.208"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  1577.871"
"1","  189.975"
"1","    8.306"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","  5775.770"
"1","  400.191"
"1","   14.433"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","  6074.254"
"1","  415.321"
"1","   14.625"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","  1348.184"
"1","  184.033"
"1","    7.326"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  6875.834"
"1","  462.594"
"1","   14.864"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  7279.125"
"1","  474.054"
"1","   15.355"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  2105.258"
"1","  295.578"
"1","    7.123"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2353.538"
"1","  305.602"
"1","    7.701"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  3633.787"
"1","  287.006"
"1","   12.661"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  4034.847"
"1","  270.118"
"1","   14.937"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  6368.788"
"1","  444.686"
"1","   14.322"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  3498.947"
"1","  256.173"
"1","   13.659"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  7468.868"
"1","  500.630"
"1","   14.919"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2414.294"
"1","  318.744"
"1","    7.574"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  2941.059"
"1","  251.091"
"1","   11.713"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  3056.777"
"1","  232.078"
"1","   13.171"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2699.680"
"1","  218.703"
"1","   12.344"
"1","    0.000"
"1","
"
"1"," .g1h1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h1          "
"1","  1627.725"
"1","  140.194"
"1","   11.611"
"1","    0.000"
"1","
"
"1","   .g3h1          "
"1","  1611.388"
"1","  139.586"
"1","   11.544"
"1","    0.000"
"1","
"
"1","   .g1h2          "
"1","  1768.614"
"1","  154.046"
"1","   11.481"
"1","    0.000"
"1","
"
"1","   .g2h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","  1458.529"
"1","  135.902"
"1","   10.732"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g2h1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h1          "
"1","  1550.394"
"1","  141.445"
"1","   10.961"
"1","    0.000"
"1","
"
"1","   .g1h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","  3224.330"
"1","  206.847"
"1","   15.588"
"1","    0.000"
"1","
"
"1","   .g3h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","  3177.457"
"1","  196.066"
"1","   16.206"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g3h1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","  2128.915"
"1","  163.831"
"1","   12.995"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","  2058.128"
"1","  153.399"
"1","   13.417"
"1","    0.000"
"1","
"
"1"," .g1h2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","  2975.918"
"1","  204.578"
"1","   14.547"
"1","    0.000"
"1","
"
"1","   .g3h2          "
"1","  3036.916"
"1","  199.434"
"1","   15.228"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","  1521.276"
"1","  150.171"
"1","   10.130"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g2h2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","  3065.188"
"1","  207.946"
"1","   14.740"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","  3170.771"
"1","  212.867"
"1","   14.896"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g3h2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","  2295.393"
"1","  170.488"
"1","   13.464"
"1","    0.000"
"1","
"
"1"," .g1h3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","  1960.590"
"1","  152.524"
"1","   12.854"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","  2133.399"
"1","  153.629"
"1","   13.887"
"1","    0.000"
"1","
"
"1"," .g2h3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","  2059.937"
"1","  159.022"
"1","   12.954"
"1","    0.000"
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     2.847"
"1","    3.727"
"1","    0.764"
"1","    0.445"
"1","
"
"1","    G             "
"1","    -2.385"
"1","    3.686"
"1","   -0.647"
"1","    0.518"
"1","
"
"1","    H             "
"1","    -1.025"
"1","    3.495"
"1","   -0.293"
"1","    0.769"
"1","
"
"1","    XZ            "
"1","    -0.778"
"1","   39.809"
"1","   -0.020"
"1","    0.984"
"1","
"
"1","    GH            "
"1","    73.790"
"1","   37.933"
"1","    1.945"
"1","    0.052"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    G             "
"1","     6.856"
"1","    3.481"
"1","    1.970"
"1","    0.049"
"1","
"
"1","    H             "
"1","     3.755"
"1","    3.296"
"1","    1.139"
"1","    0.255"
"1","
"
"1","    XZ            "
"1","    -0.459"
"1","   37.514"
"1","   -0.012"
"1","    0.990"
"1","
"
"1","    GH            "
"1","    53.775"
"1","   35.681"
"1","    1.507"
"1","    0.132"
"1","
"
"1","  G ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    H             "
"1","    -3.977"
"1","    3.261"
"1","   -1.220"
"1","    0.223"
"1","
"
"1","    XZ            "
"1","    -5.987"
"1","   37.106"
"1","   -0.161"
"1","    0.872"
"1","
"
"1","    GH            "
"1","     0.097"
"1","   35.237"
"1","    0.003"
"1","    0.998"
"1","
"
"1","  H ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","   -19.467"
"1","   35.205"
"1","   -0.553"
"1","    0.580"
"1","
"
"1","    GH            "
"1","    -0.245"
"1","   33.423"
"1","   -0.007"
"1","    0.994"
"1","
"
"1","  XZ ~~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GH            "
"1","  -541.315"
"1","  381.498"
"1","   -1.419"
"1","    0.156"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    49.798"
"1","    3.459"
"1","   14.396"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    68.701"
"1","    3.830"
"1","   17.938"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    20.816"
"1","    2.499"
"1","    8.331"
"1","    0.000"
"1","
"
"1","   .y1            "
"1"," 15280.132"
"1","  980.493"
"1","   15.584"
"1","    0.000"
"1","
"
"1","   .y2            "
"1"," 21274.938"
"1"," 1244.235"
"1","   17.099"
"1","    0.000"
"1","
"
"1","   .y3            "
"1"," 10875.029"
"1","  852.856"
"1","   12.751"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.043"
"1","    1.540"
"1","   10.420"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    34.203"
"1","    2.027"
"1","   16.876"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    26.990"
"1","    1.881"
"1","   14.351"
"1","    0.000"
"1","
"
"1","   .g1            "
"1","    17.086"
"1","    1.656"
"1","   10.317"
"1","    0.000"
"1","
"
"1","   .g2            "
"1","    41.534"
"1","    2.341"
"1","   17.738"
"1","    0.000"
"1","
"
"1","   .g3            "
"1","    24.143"
"1","    1.835"
"1","   13.157"
"1","    0.000"
"1","
"
"1","   .h1            "
"1","    14.744"
"1","    1.355"
"1","   10.878"
"1","    0.000"
"1","
"
"1","   .h2            "
"1","    31.970"
"1","    1.962"
"1","   16.290"
"1","    0.000"
"1","
"
"1","   .h3            "
"1","    23.683"
"1","    1.598"
"1","   14.819"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","  8215.735"
"1","  464.254"
"1","   17.697"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","  9208.702"
"1","  522.203"
"1","   17.634"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  3813.523"
"1","  351.367"
"1","   10.853"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1"," 11808.729"
"1","  572.829"
"1","   20.615"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1"," 12798.329"
"1","  627.789"
"1","   20.386"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  6502.996"
"1","  421.101"
"1","   15.443"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1"," 11173.528"
"1","  567.001"
"1","   19.706"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1"," 12252.098"
"1","  613.576"
"1","   19.968"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  5981.563"
"1","  410.197"
"1","   14.582"
"1","    0.000"
"1","
"
"1","   .g1h1          "
"1","  3572.283"
"1","  208.321"
"1","   17.148"
"1","    0.000"
"1","
"
"1","   .g2h1          "
"1","  5120.246"
"1","  252.469"
"1","   20.281"
"1","    0.000"
"1","
"
"1","   .g3h1          "
"1","  3909.649"
"1","  217.106"
"1","   18.008"
"1","    0.000"
"1","
"
"1","   .g1h2          "
"1","  5514.628"
"1","  281.790"
"1","   19.570"
"1","    0.000"
"1","
"
"1","   .g2h2          "
"1","  7563.242"
"1","  344.807"
"1","   21.935"
"1","    0.000"
"1","
"
"1","   .g3h2          "
"1","  6090.417"
"1","  293.056"
"1","   20.782"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","  3709.045"
"1","  211.001"
"1","   17.578"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","  6024.740"
"1","  283.319"
"1","   21.265"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","  4974.255"
"1","  245.350"
"1","   20.274"
"1","    0.000"
"1","
"
"1","    X             "
"1","   111.641"
"1","    7.360"
"1","   15.168"
"1","    0.000"
"1","
"
"1","   .Y             "
"1"," 19198.193"
"1"," 1449.000"
"1","   13.249"
"1","    0.000"
"1","
"
"1","    Z             "
"1","   103.331"
"1","    5.463"
"1","   18.916"
"1","    0.000"
"1","
"
"1","    G             "
"1","   100.529"
"1","    5.408"
"1","   18.590"
"1","    0.000"
"1","
"
"1","    H             "
"1","    90.858"
"1","    4.824"
"1","   18.835"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 10580.980"
"1","  836.593"
"1","   12.648"
"1","    0.000"
"1","
"
"1","    GH            "
"1","  9958.295"
"1","  609.409"
"1","   16.341"
"1","    0.000"
"1","
"
"1","
"
