"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","    0.241"
"1","    0.027"
"1","    8.950"
"1","    0.000"
"1","
"
"1","    Z             "
"1","    0.227"
"1","    0.023"
"1","    9.731"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","    0.914"
"1","    0.043"
"1","   21.239"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","    0.082"
"1","    0.010"
"1","    8.545"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","    0.101"
"1","    0.010"
"1","    9.834"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","    0.276"
"1","    0.017"
"1","   15.813"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.290"
"1","    0.018"
"1","   16.037"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","    0.086"
"1","    0.010"
"1","    8.783"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.317"
"1","    0.020"
"1","   15.950"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.335"
"1","    0.020"
"1","   16.483"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.132"
"1","    0.015"
"1","    8.778"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.146"
"1","    0.016"
"1","    9.369"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.167"
"1","    0.013"
"1","   13.064"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","    0.218"
"1","    0.014"
"1","   15.443"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.284"
"1","    0.018"
"1","   15.593"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.189"
"1","    0.013"
"1","   14.205"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.323"
"1","    0.020"
"1","   15.876"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.142"
"1","    0.016"
"1","    9.160"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.135"
"1","    0.011"
"1","   12.307"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.165"
"1","    0.012"
"1","   13.871"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.143"
"1","    0.011"
"1","   12.938"
"1","    0.000"
"1","
"
"1","  X ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z       (cvXZ)"
"1","    0.020"
"1","    0.027"
"1","    0.762"
"1","    0.446"
"1","
"
"1","    XZ            "
"1","    0.004"
"1","    0.022"
"1","    0.191"
"1","    0.848"
"1","
"
"1","  Z ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","    0.004"
"1","    0.024"
"1","    0.153"
"1","    0.879"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    XZ      (cvXZ)"
"1","    0.020"
"1","    0.027"
"1","    0.762"
"1","    0.446"
"1","
"
"1","   .x1            "
"1","    0.000"
"1","    0.032"
"1","    0.000"
"1","    1.000"
"1","
"
"1","   .x2            "
"1","    0.000"
"1","    0.032"
"1","    0.000"
"1","    1.000"
"1","
"
"1","   .x3            "
"1","    0.000"
"1","    0.032"
"1","    0.000"
"1","    1.000"
"1","
"
"1","   .y1            "
"1","   -0.019"
"1","    0.040"
"1","   -0.466"
"1","    0.641"
"1","
"
"1","   .y2            "
"1","   -0.018"
"1","    0.039"
"1","   -0.455"
"1","    0.649"
"1","
"
"1","   .y3            "
"1","   -0.019"
"1","    0.040"
"1","   -0.475"
"1","    0.635"
"1","
"
"1","   .z1            "
"1","   -0.000"
"1","    0.032"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","   .z2            "
"1","    0.000"
"1","    0.032"
"1","    0.000"
"1","    1.000"
"1","
"
"1","   .z3            "
"1","    0.000"
"1","    0.032"
"1","    0.000"
"1","    1.000"
"1","
"
"1","   .x1z1          "
"1","    0.014"
"1","    0.041"
"1","    0.335"
"1","    0.738"
"1","
"
"1","   .x2z1          "
"1","   -0.042"
"1","    0.043"
"1","   -0.972"
"1","    0.331"
"1","
"
"1","   .x3z1          "
"1","    0.010"
"1","    0.045"
"1","    0.211"
"1","    0.833"
"1","
"
"1","   .x1z2          "
"1","    0.001"
"1","    0.042"
"1","    0.031"
"1","    0.975"
"1","
"
"1","   .x2z2          "
"1","   -0.052"
"1","    0.043"
"1","   -1.226"
"1","    0.220"
"1","
"
"1","   .x3z2          "
"1","   -0.006"
"1","    0.045"
"1","   -0.140"
"1","    0.888"
"1","
"
"1","   .x1z3          "
"1","    0.008"
"1","    0.041"
"1","    0.194"
"1","    0.846"
"1","
"
"1","   .x2z3          "
"1","   -0.051"
"1","    0.041"
"1","   -1.231"
"1","    0.218"
"1","
"
"1","   .x3z3          "
"1","    0.020"
"1","    0.044"
"1","    0.451"
"1","    0.652"
"1","
"
"1","    X             "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .Y             "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    0.311"
"1","    0.021"
"1","   14.744"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    0.414"
"1","    0.023"
"1","   17.983"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    0.174"
"1","    0.020"
"1","    8.509"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","    0.211"
"1","    0.014"
"1","   15.320"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","    0.267"
"1","    0.015"
"1","   17.341"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","    0.160"
"1","    0.013"
"1","   12.698"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    0.137"
"1","    0.013"
"1","   10.712"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    0.252"
"1","    0.015"
"1","   16.895"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    0.196"
"1","    0.014"
"1","   14.367"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","    0.428"
"1","    0.022"
"1","   19.873"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","    0.462"
"1","    0.024"
"1","   19.544"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","    0.265"
"1","    0.019"
"1","   13.631"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","    0.536"
"1","    0.024"
"1","   22.109"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","    0.567"
"1","    0.026"
"1","   21.665"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","    0.402"
"1","    0.022"
"1","   17.962"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.505"
"1","    0.024"
"1","   21.373"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.536"
"1","    0.025"
"1","   21.280"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.363"
"1","    0.021"
"1","   17.127"
"1","    0.000"
"1","
"
"1","    X             "
"1","    0.688"
"1","    0.045"
"1","   15.174"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","    0.260"
"1","    0.021"
"1","   12.522"
"1","    0.000"
"1","
"
"1","    Z             "
"1","    0.862"
"1","    0.046"
"1","   18.890"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","    0.524"
"1","    0.041"
"1","   12.894"
"1","    0.000"
"1","
"
"1","
"
