"1","Loglikelihood: -8636.34
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 9 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8571.548
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 10 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8509.644
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 11 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8450.852
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 12 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8395.227
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 13 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8341.968
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 14 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8291.16
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 15 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8248.84
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 16 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8216.484
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 17 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8189.328
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 18 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8186.673
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 19 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8182.844
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 20 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8180.483
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 21 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8175.623
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 22 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8174.985
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 23 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8173.582
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 24 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8172.109
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 25 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8170.875
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 26 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8170.21
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 27 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8168.973
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 28 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8168.704
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 29 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8167.624
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 30 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8167.463
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 31 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8166.399
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 32 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8166.343
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 33 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8164.837
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","Iteration 34 
"
"1","Doing expectation-step 
"
"1","Doing maximization-step 
"
"1","Results of maximization 
"
"1","Loglikelihood: -8164.832
"
"1","Convergence message: 1
"
"1","Number of iterations: 1
"
"1","----------------------------------- 
"
"1","-----------------------------------
"
"1","EM completed 
"
"1","-----------------------------------
"
"1","-----------------------------------
"
"1","Computing negative Hessian 
"
"1","-----------------------------------
"
