"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","     1.045"
"1","    0.027"
"1","   38.258"
"1","    0.000"
"1","
"
"1","    y3            "
"1","     1.011"
"1","    0.024"
"1","   42.733"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     0.987"
"1","    0.025"
"1","   40.278"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.029"
"1","    0.024"
"1","   43.120"
"1","    0.000"
"1","
"
"1","  G =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g2            "
"1","     0.985"
"1","    0.027"
"1","   36.824"
"1","    0.000"
"1","
"
"1","    g3            "
"1","     1.005"
"1","    0.024"
"1","   41.479"
"1","    0.000"
"1","
"
"1","  H =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    h1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    h2            "
"1","     1.066"
"1","    0.026"
"1","   41.047"
"1","    0.000"
"1","
"
"1","    h3            "
"1","     1.007"
"1","    0.024"
"1","   42.650"
"1","    0.000"
"1","
"
"1","  GH =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1h1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     0.990"
"1","    0.580"
"1","    1.706"
"1","    0.088"
"1","
"
"1","    Z             "
"1","     1.566"
"1","    0.594"
"1","    2.639"
"1","    0.008"
"1","
"
"1","    G             "
"1","    -0.296"
"1","    0.601"
"1","   -0.493"
"1","    0.622"
"1","
"
"1","    H             "
"1","     4.284"
"1","    0.636"
"1","    6.733"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","     0.158"
"1","    0.043"
"1","    3.683"
"1","    0.000"
"1","
"
"1","    GH            "
"1","     1.413"
"1","    0.054"
"1","   26.200"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     2.848"
"1","    3.727"
"1","    0.764"
"1","    0.445"
"1","
"
"1","    G             "
"1","    -2.390"
"1","    3.687"
"1","   -0.648"
"1","    0.517"
"1","
"
"1","    H             "
"1","    -1.015"
"1","    3.492"
"1","   -0.291"
"1","    0.771"
"1","
"
"1","    GH            "
"1","    63.538"
"1","   41.328"
"1","    1.537"
"1","    0.124"
"1","
"
"1","    XZ            "
"1","    10.203"
"1","   47.645"
"1","    0.214"
"1","    0.830"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    G             "
"1","     6.853"
"1","    3.480"
"1","    1.969"
"1","    0.049"
"1","
"
"1","    H             "
"1","     3.752"
"1","    3.292"
"1","    1.140"
"1","    0.254"
"1","
"
"1","    GH            "
"1","    73.198"
"1","   38.942"
"1","    1.880"
"1","    0.060"
"1","
"
"1","    XZ            "
"1","   -14.038"
"1","   44.888"
"1","   -0.313"
"1","    0.754"
"1","
"
"1","  G ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    H             "
"1","    -3.997"
"1","    3.257"
"1","   -1.227"
"1","    0.220"
"1","
"
"1","    GH            "
"1","   -10.198"
"1","   38.449"
"1","   -0.265"
"1","    0.791"
"1","
"
"1","    XZ            "
"1","   -18.864"
"1","   44.406"
"1","   -0.425"
"1","    0.671"
"1","
"
"1","  H ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GH            "
"1","   -16.359"
"1","   36.428"
"1","   -0.449"
"1","    0.653"
"1","
"
"1","    XZ            "
"1","    -9.843"
"1","   42.066"
"1","   -0.234"
"1","    0.815"
"1","
"
"1","  GH ~~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","   364.759"
"1","  497.161"
"1","    0.734"
"1","    0.463"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    49.779"
"1","    3.459"
"1","   14.391"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    68.683"
"1","    3.829"
"1","   17.935"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    20.840"
"1","    2.498"
"1","    8.341"
"1","    0.000"
"1","
"
"1","   .y1            "
"1"," 15363.494"
"1"," 1000.704"
"1","   15.353"
"1","    0.000"
"1","
"
"1","   .y2            "
"1"," 21308.090"
"1"," 1255.220"
"1","   16.976"
"1","    0.000"
"1","
"
"1","   .y3            "
"1"," 10675.920"
"1","  867.656"
"1","   12.304"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.071"
"1","    1.540"
"1","   10.436"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    34.185"
"1","    2.026"
"1","   16.871"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    26.969"
"1","    1.880"
"1","   14.342"
"1","    0.000"
"1","
"
"1","   .g1            "
"1","    17.086"
"1","    1.656"
"1","   10.317"
"1","    0.000"
"1","
"
"1","   .g2            "
"1","    41.520"
"1","    2.341"
"1","   17.735"
"1","    0.000"
"1","
"
"1","   .g3            "
"1","    24.153"
"1","    1.835"
"1","   13.162"
"1","    0.000"
"1","
"
"1","   .h1            "
"1","    14.993"
"1","    1.358"
"1","   11.043"
"1","    0.000"
"1","
"
"1","   .h2            "
"1","    31.768"
"1","    1.957"
"1","   16.230"
"1","    0.000"
"1","
"
"1","   .h3            "
"1","    23.537"
"1","    1.595"
"1","   14.758"
"1","    0.000"
"1","
"
"1","   .g1h1          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z1          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","   111.665"
"1","    7.361"
"1","   15.170"
"1","    0.000"
"1","
"
"1","   .Y             "
"1"," 28496.954"
"1"," 1714.402"
"1","   16.622"
"1","    0.000"
"1","
"
"1","    Z             "
"1","   103.300"
"1","    5.462"
"1","   18.911"
"1","    0.000"
"1","
"
"1","    G             "
"1","   100.528"
"1","    5.408"
"1","   18.590"
"1","    0.000"
"1","
"
"1","    H             "
"1","    90.610"
"1","    4.822"
"1","   18.792"
"1","    0.000"
"1","
"
"1","    GH            "
"1"," 13609.562"
"1","  608.638"
"1","   22.361"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 18151.632"
"1","  811.766"
"1","   22.361"
"1","    0.000"
"1","
"
"1","
"
