"1","    0.024"
"1","   42.086"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","     0.987"
"1","    0.025"
"1","   40.280"
"1","    0.000"
"1","
"
"1","    z3            "
"1","     1.029"
"1","    0.024"
"1","   43.120"
"1","    0.000"
"1","
"
"1","  G =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  H =~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    h1            "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  XZ =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","     1.070"
"1","    0.045"
"1","   24.015"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","     1.027"
"1","    0.039"
"1","   26.059"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","     1.038"
"1","    0.035"
"1","   29.593"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","     1.072"
"1","    0.054"
"1","   19.771"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","     1.037"
"1","    0.049"
"1","   20.970"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","     1.027"
"1","    0.033"
"1","   31.476"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","     1.049"
"1","    0.053"
"1","   19.784"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","     1.011"
"1","    0.048"
"1","   20.956"
"1","    0.000"
"1","
"
"1","  GH =~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1h1          "
"1","     1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","     1.017"
"1","    0.570"
"1","    1.784"
"1","    0.074"
"1","
"
"1","    Z             "
"1","     1.560"
"1","    0.582"
"1","    2.678"
"1","    0.007"
"1","
"
"1","    G             "
"1","    -0.381"
"1","    0.525"
"1","   -0.726"
"1","    0.468"
"1","
"
"1","    H             "
"1","     3.740"
"1","    0.555"
"1","    6.734"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","     0.220"
"1","    0.062"
"1","    3.539"
"1","    0.000"
"1","
"
"1","    GH            "
"1","     1.407"
"1","    0.053"
"1","   26.414"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","  1517.608"
"1","  207.798"
"1","    7.303"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  1606.986"
"1","  191.976"
"1","    8.371"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","  5793.707"
"1","  395.907"
"1","   14.634"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","  6098.796"
"1","  411.061"
"1","   14.837"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","  1369.824"
"1","  186.189"
"1","    7.357"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  6691.603"
"1","  456.329"
"1","   14.664"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  7092.195"
"1","  467.647"
"1","   15.166"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  2057.653"
"1","  295.090"
"1","    6.973"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2296.696"
"1","  305.183"
"1","    7.526"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","  3765.399"
"1","  292.694"
"1","   12.865"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  4155.972"
"1","  275.491"
"1","   15.086"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","  6375.479"
"1","  440.022"
"1","   14.489"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","  3614.849"
"1","  261.214"
"1","   13.839"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  7263.705"
"1","  493.386"
"1","   14.722"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2371.498"
"1","  318.132"
"1","    7.454"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","  2918.457"
"1","  252.513"
"1","   11.558"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  3043.057"
"1","  233.675"
"1","   13.023"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","  2681.645"
"1","  219.992"
"1","   12.190"
"1","    0.000"
"1","
"
"1","  X ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","     2.849"
"1","    3.728"
"1","    0.764"
"1","    0.445"
"1","
"
"1","    G             "
"1","    -3.846"
"1","    3.839"
"1","   -1.002"
"1","    0.316"
"1","
"
"1","    H             "
"1","    -1.866"
"1","    3.635"
"1","   -0.513"
"1","    0.608"
"1","
"
"1","    XZ            "
"1","    -0.323"
"1","   39.000"
"1","   -0.008"
"1","    0.993"
"1","
"
"1","    GH            "
"1","    63.328"
"1","   41.326"
"1","    1.532"
"1","    0.125"
"1","
"
"1","  Z ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    G             "
"1","     7.472"
"1","    3.622"
"1","    2.063"
"1","    0.039"
"1","
"
"1","    H             "
"1","     3.803"
"1","    3.426"
"1","    1.110"
"1","    0.267"
"1","
"
"1","    XZ            "
"1","    -0.310"
"1","   36.741"
"1","   -0.008"
"1","    0.993"
"1","
"
"1","    GH            "
"1","    73.507"
"1","   38.940"
"1","    1.888"
"1","    0.059"
"1","
"
"1","  G ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    H             "
"1","    -0.955"
"1","    3.524"
"1","   -0.271"
"1","    0.786"
"1","
"
"1","    XZ            "
"1","    18.206"
"1","   37.825"
"1","    0.481"
"1","    0.630"
"1","
"
"1","    GH            "
"1","    -0.108"
"1","   40.001"
"1","   -0.003"
"1","    0.998"
"1","
"
"1","  H ~~            "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","   -22.369"
"1","   35.847"
"1","   -0.624"
"1","    0.533"
"1","
"
"1","    GH            "
"1","     0.080"
"1","   37.904"
"1","    0.002"
"1","    0.998"
"1","
"
"1","  XZ ~~           "
"1","          "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GH            "
"1","  -357.494"
"1","  407.031"
"1","   -0.878"
"1","    0.380"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate "
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    49.752"
"1","    3.458"
"1","   14.388"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    68.680"
"1","    3.829"
"1","   17.937"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    20.861"
"1","    2.497"
"1","    8.353"
"1","    0.000"
"1","
"
"1","   .y1            "
"1"," 15508.148"
"1","  999.379"
"1","   15.518"
"1","    0.000"
"1","
"
"1","   .y2            "
"1"," 21226.129"
"1"," 1254.420"
"1","   16.921"
"1","    0.000"
"1","
"
"1","   .y3            "
"1"," 10696.832"
"1","  869.282"
"1","   12.305"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    16.050"
"1","    1.540"
"1","   10.423"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    34.194"
"1","    2.027"
"1","   16.873"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    26.988"
"1","    1.881"
"1","   14.350"
"1","    0.000"
"1","
"
"1","   .g1            "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .h1            "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z1          "
"1","  8286.164"
"1","  461.653"
"1","   17.949"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","  9065.886"
"1","  518.332"
"1","   17.490"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","  3773.376"
"1","  352.188"
"1","   10.714"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1"," 11944.852"
"1","  572.335"
"1","   20.870"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1"," 12717.663"
"1","  624.536"
"1","   20.363"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","  6575.457"
"1","  423.807"
"1","   15.515"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1"," 11171.534"
"1","  563.618"
"1","   19.821"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1"," 12023.785"
"1","  607.407"
"1","   19.795"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","  5917.057"
"1","  410.794"
"1","   14.404"
"1","    0.000"
"1","
"
"1","   .g1h1          "
"1","     0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","   111.690"
"1","    7.361"
"1","   15.173"
"1","    0.000"
"1","
"
"1","   .Y             "
"1"," 27349.937"
"1"," 1659.696"
"1","   16.479"
"1","    0.000"
"1","
"
"1","    Z             "
"1","   103.324"
"1","    5.463"
"1","   18.914"
"1","    0.000"
"1","
"
"1","    G             "
"1","   117.613"
"1","    5.260"
"1","   22.361"
"1","    0.000"
"1","
"
"1","    H             "
"1","   105.602"
"1","    4.723"
"1","   22.361"
"1","    0.000"
"1","
"
"1","    XZ            "
"1"," 10131.085"
"1","  815.459"
"1","   12.424"
"1","    0.000"
"1","
"
"1","    GH            "
"1"," 13604.782"
"1","  608.424"
"1","   22.361"
"1","    0.000"
"1","
"
"1","
"
