"1","
"
"1","    y1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    y2            "
"1","    0.972"
"1","    0.025"
"1","   38.442"
"1","    0.000"
"1","
"
"1","    y3            "
"1","    1.032"
"1","    0.024"
"1","   43.010"
"1","    0.000"
"1","
"
"1","  Z =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    z2            "
"1","    0.929"
"1","    0.023"
"1","   40.280"
"1","    0.000"
"1","
"
"1","    z3            "
"1","    0.963"
"1","    0.022"
"1","   43.124"
"1","    0.000"
"1","
"
"1","  G =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g2            "
"1","    0.906"
"1","    0.025"
"1","   36.819"
"1","    0.000"
"1","
"
"1","    g3            "
"1","    0.972"
"1","    0.023"
"1","   41.482"
"1","    0.000"
"1","
"
"1","  H =~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    h1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    h2            "
"1","    0.942"
"1","    0.023"
"1","   41.043"
"1","    0.000"
"1","
"
"1","    h3            "
"1","    0.961"
"1","    0.023"
"1","   42.672"
"1","    0.000"
"1","
"
"1","  GH =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g1h1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  XZ =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x1z1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2z1          "
"1","    1.057"
"1","    0.043"
"1","   24.621"
"1","    0.000"
"1","
"
"1","    x3z1          "
"1","    1.171"
"1","    0.044"
"1","   26.733"
"1","    0.000"
"1","
"
"1","    x1z2          "
"1","    0.974"
"1","    0.033"
"1","   29.899"
"1","    0.000"
"1","
"
"1","    x2z2          "
"1","    0.994"
"1","    0.049"
"1","   20.179"
"1","    0.000"
"1","
"
"1","    x3z2          "
"1","    1.111"
"1","    0.052"
"1","   21.304"
"1","    0.000"
"1","
"
"1","    x1z3          "
"1","    0.958"
"1","    0.030"
"1","   31.675"
"1","    0.000"
"1","
"
"1","    x2z3          "
"1","    0.968"
"1","    0.048"
"1","   20.201"
"1","    0.000"
"1","
"
"1","    x3z3          "
"1","    1.074"
"1","    0.051"
"1","   21.237"
"1","    0.000"
"1","
"
"1","  GH =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    g2h1          "
"1","    0.890"
"1","    0.023"
"1","   37.970"
"1","    0.000"
"1","
"
"1","    g3h1          "
"1","    0.951"
"1","    0.022"
"1","   42.744"
"1","    0.000"
"1","
"
"1","    g1h2          "
"1","    0.911"
"1","    0.023"
"1","   39.020"
"1","    0.000"
"1","
"
"1","    g2h2          "
"1","    0.810"
"1","    0.030"
"1","   27.093"
"1","    0.000"
"1","
"
"1","    g3h2          "
"1","    0.864"
"1","    0.030"
"1","   29.086"
"1","    0.000"
"1","
"
"1","    g1h3          "
"1","    0.933"
"1","    0.022"
"1","   42.115"
"1","    0.000"
"1","
"
"1","    g2h3          "
"1","    0.822"
"1","    0.029"
"1","   27.880"
"1","    0.000"
"1","
"
"1","    g3h3          "
"1","    0.875"
"1","    0.030"
"1","   29.612"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X             "
"1","    0.026"
"1","    0.026"
"1","    0.984"
"1","    0.325"
"1","
"
"1","    Z             "
"1","    0.064"
"1","    0.023"
"1","    2.802"
"1","    0.005"
"1","
"
"1","    G             "
"1","   -0.018"
"1","    0.023"
"1","   -0.798"
"1","    0.425"
"1","
"
"1","    H             "
"1","    0.153"
"1","    0.023"
"1","    6.671"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","    0.137"
"1","    0.031"
"1","    4.452"
"1","    0.000"
"1","
"
"1","    GH            "
"1","    0.776"
"1","    0.030"
"1","   25.616"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .x1z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z1          "
"1","    0.075"
"1","    0.011"
"1","    7.065"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","    0.094"
"1","    0.012"
"1","    8.153"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","    0.267"
"1","    0.019"
"1","   14.261"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.279"
"1","    0.019"
"1","   14.434"
"1","    0.000"
"1","
"
"1"," .x2z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z1          "
"1","    0.080"
"1","    0.011"
"1","    7.162"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","    0.301"
"1","    0.021"
"1","   14.304"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.318"
"1","    0.021"
"1","   14.804"
"1","    0.000"
"1","
"
"1"," .x3z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.153"
"1","    0.019"
"1","    8.066"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.169"
"1","    0.020"
"1","    8.664"
"1","    0.000"
"1","
"
"1"," .x1z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.171"
"1","    0.013"
"1","   12.852"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","    0.222"
"1","    0.015"
"1","   15.077"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.274"
"1","    0.019"
"1","   14.083"
"1","    0.000"
"1","
"
"1"," .x2z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.191"
"1","    0.014"
"1","   13.835"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.306"
"1","    0.021"
"1","   14.353"
"1","    0.000"
"1","
"
"1"," .x3z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.164"
"1","    0.019"
"1","    8.559"
"1","    0.000"
"1","
"
"1"," .x1z3 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.134"
"1","    0.011"
"1","   11.748"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.165"
"1","    0.012"
"1","   13.249"
"1","    0.000"
"1","
"
"1"," .x2z3 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.144"
"1","    0.012"
"1","   12.377"
"1","    0.000"
"1","
"
"1"," .x1z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x1z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x2z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x3z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .x3z2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x1z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .x2z3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g1h1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h1          "
"1","    0.122"
"1","    0.010"
"1","   11.626"
"1","    0.000"
"1","
"
"1","   .g3h1          "
"1","    0.127"
"1","    0.011"
"1","   11.560"
"1","    0.000"
"1","
"
"1","   .g1h2          "
"1","    0.123"
"1","    0.011"
"1","   11.269"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","    0.110"
"1","    0.010"
"1","   10.500"
"1","    0.000"
"1","
"
"1"," .g2h1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h1          "
"1","    0.112"
"1","    0.010"
"1","   10.990"
"1","    0.000"
"1","
"
"1","   .g2h2          "
"1","    0.198"
"1","    0.013"
"1","   15.716"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","    0.211"
"1","    0.013"
"1","   16.329"
"1","    0.000"
"1","
"
"1"," .g3h1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","    0.141"
"1","    0.011"
"1","   12.948"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","    0.148"
"1","    0.011"
"1","   13.374"
"1","    0.000"
"1","
"
"1"," .g1h2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","    0.175"
"1","    0.012"
"1","   14.598"
"1","    0.000"
"1","
"
"1","   .g3h2          "
"1","    0.187"
"1","    0.012"
"1","   15.266"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","    0.101"
"1","    0.010"
"1","    9.907"
"1","    0.000"
"1","
"
"1"," .g2h2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","    0.174"
"1","    0.012"
"1","   14.784"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","    0.187"
"1","    0.012"
"1","   15.034"
"1","    0.000"
"1","
"
"1"," .g3h2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","    0.146"
"1","    0.011"
"1","   13.422"
"1","    0.000"
"1","
"
"1"," .g1h3 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","    0.132"
"1","    0.010"
"1","   12.732"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","    0.151"
"1","    0.011"
"1","   13.767"
"1","    0.000"
"1","
"
"1"," .g2h3 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","    0.134"
"1","    0.010"
"1","   12.835"
"1","    0.000"
"1","
"
"1"," .g1h1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g2h1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g3h1 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h2          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g1h2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g2h2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g3h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1"," .g3h2 ~~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g1h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .g2h3          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","
"
"1","  X ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Z             "
"1","    0.021"
"1","    0.027"
"1","    0.765"
"1","    0.444"
"1","
"
"1","    G             "
"1","   -0.017"
"1","    0.027"
"1","   -0.647"
"1","    0.517"
"1","
"
"1","    H             "
"1","   -0.008"
"1","    0.027"
"1","   -0.293"
"1","    0.770"
"1","
"
"1","    GH            "
"1","    0.052"
"1","    0.027"
"1","    1.948"
"1","    0.051"
"1","
"
"1","    XZ            "
"1","   -0.000"
"1","    0.022"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","  Z ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    G             "
"1","    0.058"
"1","    0.029"
"1","    1.969"
"1","    0.049"
"1","
"
"1","    H             "
"1","    0.033"
"1","    0.029"
"1","    1.140"
"1","    0.254"
"1","
"
"1","    GH            "
"1","    0.044"
"1","    0.029"
"1","    1.516"
"1","    0.130"
"1","
"
"1","    XZ            "
"1","   -0.000"
"1","    0.025"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","  G ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    H             "
"1","   -0.036"
"1","    0.029"
"1","   -1.220"
"1","    0.222"
"1","
"
"1","    GH            "
"1","   -0.000"
"1","    0.029"
"1","   -0.000"
"1","    1.000"
"1","
"
"1","    XZ            "
"1","   -0.005"
"1","    0.024"
"1","   -0.193"
"1","    0.847"
"1","
"
"1","  H ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GH            "
"1","    0.000"
"1","    0.029"
"1","    0.000"
"1","    1.000"
"1","
"
"1","    XZ            "
"1","   -0.015"
"1","    0.025"
"1","   -0.592"
"1","    0.554"
"1","
"
"1","  GH ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    XZ            "
"1","   -0.031"
"1","    0.025"
"1","   -1.263"
"1","    0.207"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .x1            "
"1","    0.308"
"1","    0.021"
"1","   14.396"
"1","    0.000"
"1","
"
"1","   .x2            "
"1","    0.416"
"1","    0.023"
"1","   17.938"
"1","    0.000"
"1","
"
"1","   .x3            "
"1","    0.175"
"1","    0.021"
"1","    8.331"
"1","    0.000"
"1","
"
"1","   .y1            "
"1","    0.205"
"1","    0.013"
"1","   15.435"
"1","    0.000"
"1","
"
"1","   .y2            "
"1","    0.249"
"1","    0.015"
"1","   17.109"
"1","    0.000"
"1","
"
"1","   .y3            "
"1","    0.154"
"1","    0.012"
"1","   12.727"
"1","    0.000"
"1","
"
"1","   .z1            "
"1","    0.134"
"1","    0.013"
"1","   10.420"
"1","    0.000"
"1","
"
"1","   .z2            "
"1","    0.253"
"1","    0.015"
"1","   16.876"
"1","    0.000"
"1","
"
"1","   .z3            "
"1","    0.198"
"1","    0.014"
"1","   14.351"
"1","    0.000"
"1","
"
"1","   .g1            "
"1","    0.145"
"1","    0.014"
"1","   10.318"
"1","    0.000"
"1","
"
"1","   .g2            "
"1","    0.299"
"1","    0.017"
"1","   17.738"
"1","    0.000"
"1","
"
"1","   .g3            "
"1","    0.192"
"1","    0.015"
"1","   13.157"
"1","    0.000"
"1","
"
"1","   .h1            "
"1","    0.140"
"1","    0.013"
"1","   10.882"
"1","    0.000"
"1","
"
"1","   .h2            "
"1","    0.237"
"1","    0.015"
"1","   16.288"
"1","    0.000"
"1","
"
"1","   .h3            "
"1","    0.205"
"1","    0.014"
"1","   14.814"
"1","    0.000"
"1","
"
"1","   .g1h1          "
"1","    0.286"
"1","    0.017"
"1","   16.997"
"1","    0.000"
"1","
"
"1","   .x1z1          "
"1","    0.411"
"1","    0.023"
"1","   17.530"
"1","    0.000"
"1","
"
"1","   .x2z1          "
"1","    0.439"
"1","    0.026"
"1","   17.111"
"1","    0.000"
"1","
"
"1","   .x3z1          "
"1","    0.281"
"1","    0.024"
"1","   11.589"
"1","    0.000"
"1","
"
"1","   .x1z2          "
"1","    0.532"
"1","    0.026"
"1","   20.641"
"1","    0.000"
"1","
"
"1","   .x2z2          "
"1","    0.553"
"1","    0.027"
"1","   20.147"
"1","    0.000"
"1","
"
"1","   .x3z2          "
"1","    0.426"
"1","    0.026"
"1","   16.417"
"1","    0.000"
"1","
"
"1","   .x1z3          "
"1","    0.493"
"1","    0.025"
"1","   19.656"
"1","    0.000"
"1","
"
"1","   .x2z3          "
"1","    0.517"
"1","    0.026"
"1","   19.616"
"1","    0.000"
"1","
"
"1","   .x3z3          "
"1","    0.387"
"1","    0.025"
"1","   15.537"
"1","    0.000"
"1","
"
"1","   .g2h1          "
"1","    0.354"
"1","    0.017"
"1","   20.371"
"1","    0.000"
"1","
"
"1","   .g3h1          "
"1","    0.295"
"1","    0.016"
"1","   17.977"
"1","    0.000"
"1","
"
"1","   .g1h2          "
"1","    0.347"
"1","    0.018"
"1","   19.471"
"1","    0.000"
"1","
"
"1","   .g2h2          "
"1","    0.409"
"1","    0.019"
"1","   22.027"
"1","    0.000"
"1","
"
"1","   .g3h2          "
"1","    0.361"
"1","    0.017"
"1","   20.771"
"1","    0.000"
"1","
"
"1","   .g1h3          "
"1","    0.270"
"1","    0.016"
"1","   17.337"
"1","    0.000"
"1","
"
"1","   .g2h3          "
"1","    0.378"
"1","    0.018"
"1","   21.271"
"1","    0.000"
"1","
"
"1","   .g3h3          "
"1","    0.341"
"1","    0.017"
"1","   20.167"
"1","    0.000"
"1","
"
"1","    X             "
"1","    0.691"
"1","    0.046"
"1","   15.168"
"1","    0.000"
"1","
"
"1","   .Y             "
"1","    0.275"
"1","    0.020"
"1","   13.505"
"1","    0.000"
"1","
"
"1","    Z             "
"1","    0.865"
"1","    0.046"
"1","   18.916"
"1","    0.000"
"1","
"
"1","    G             "
"1","    0.854"
"1","    0.046"
"1","   18.590"
"1","    0.000"
"1","
"
"1","    H             "
"1","    0.859"
"1","    0.046"
"1","   18.833"
"1","    0.000"
"1","
"
"1","    GH            "
"1","    0.805"
"1","    0.049"
"1","   16.365"
"1","    0.000"
"1","
"
"1","    XZ            "
"1","    0.539"
"1","    0.042"
"1","   12.709"
"1","    0.000"
"1","
"
"1","
"
